date_record,id,name,volume,inflow,outflow,percent_storage
2020-01-01,rsv357,อ่างเก็บน้ำดอกกราย,34.367,0,0,48.13
2020-01-01,rsv359,อ่างเก็บน้ำคลองใหญ่,10.635,0,0,20.94
2020-01-01,100504,เขื่อนหนองปลาไหล,56.81,0.227,0.276,34.7
2020-01-01,100505,เขื่อนประแสร์,121.68,0,0.45,41.25
2020-01-02,rsv357,อ่างเก็บน้ำดอกกราย,34.229,0.033,0,47.94
2020-01-02,rsv359,อ่างเก็บน้ำคลองใหญ่,10.58,0.021,0,20.83
2020-01-02,100504,เขื่อนหนองปลาไหล,56.01,0,0.276,34.2
2020-01-02,100505,เขื่อนประแสร์,121.11,0,0.48,41.05
2020-01-03,rsv357,อ่างเก็บน้ำดอกกราย,34.092,0,0,47.75
2020-01-03,rsv359,อ่างเก็บน้ำคลองใหญ่,10.588,0.021,0,20.84
2020-01-03,100504,เขื่อนหนองปลาไหล,55.2,0,0.275,33.71
2020-01-03,100505,เขื่อนประแสร์,120.49,0,0.5,40.84
2020-01-04,rsv357,อ่างเก็บน้ำดอกกราย,34.024,0.051,0,47.65
2020-01-04,rsv359,อ่างเก็บน้ำคลองใหญ่,10.588,0.021,0,20.84
2020-01-04,100504,เขื่อนหนองปลาไหล,54.74,0.358,0.274,33.43
2020-01-04,100505,เขื่อนประแสร์,119.87,0,0.5,40.63
2020-01-05,rsv357,อ่างเก็บน้ำดอกกราย,33.955,0.061,0,47.56
2020-01-05,rsv359,อ่างเก็บน้ำคลองใหญ่,10.588,0.021,0,20.84
2020-01-05,100504,เขื่อนหนองปลาไหล,54.04,0.063,0.19,33
2020-01-05,100505,เขื่อนประแสร์,119.19,0,0.56,40.4
2020-01-06,rsv357,อ่างเก็บน้ำดอกกราย,33.819,0,0,47.37
2020-01-06,rsv359,อ่างเก็บน้ำคลองใหญ่,10.588,0.021,0,20.84
2020-01-06,100504,เขื่อนหนองปลาไหล,53.47,0.11,0.189,32.65
2020-01-06,100505,เขื่อนประแสร์,118.51,0,0.56,40.17
2020-01-07,rsv357,อ่างเก็บน้ำดอกกราย,33.682,0,0,47.17
2020-01-07,rsv359,อ่างเก็บน้ำคลองใหญ่,10.494,0.019,0.092,20.66
2020-01-07,100504,เขื่อนหนองปลาไหล,52.77,0.131,0.189,32.23
2020-01-07,100505,เขื่อนประแสร์,117.83,0,0.56,39.94
2020-01-08,rsv357,อ่างเก็บน้ำดอกกราย,33.547,0,0,46.98
2020-01-08,rsv359,อ่างเก็บน้ำคลองใหญ่,10.309,0.018,0.182,20.29
2020-01-08,100504,เขื่อนหนองปลาไหล,51.85,0.005,0.272,31.66
2020-01-08,100505,เขื่อนประแสร์,117.27,0,0.44,39.75
2020-01-09,rsv357,อ่างเก็บน้ำดอกกราย,33.479,0.065,0,46.89
2020-01-09,rsv359,อ่างเก็บน้ำคลองใหญ่,10.082,0,0.182,19.85
2020-01-09,100504,เขื่อนหนองปลาไหล,50.81,0,0.354,31.03
2020-01-09,100505,เขื่อนประแสร์,116.75,0,0.41,39.58
2020-01-10,rsv357,อ่างเก็บน้ำดอกกราย,33.344,0,0,46.7
2020-01-10,rsv359,อ่างเก็บน้ำคลองใหญ่,9.948,0.068,0.182,19.58
2020-01-10,100504,เขื่อนหนองปลาไหล,49.89,0.079,0.353,30.47
2020-01-10,100505,เขื่อนประแสร์,116.22,0,0.41,39.4
2020-01-11,rsv357,อ่างเก็บน้ำดอกกราย,33.685,0.53,0,47.18
2020-01-11,rsv359,อ่างเก็บน้ำคลองใหญ่,9.816,0.068,0.181,19.32
2020-01-11,100504,เขื่อนหนองปลาไหล,49.2,0.257,0.352,30.04
2020-01-11,100505,เขื่อนประแสร์,115.67,0,0.43,39.21
2020-01-12,rsv357,อ่างเก็บน้ำดอกกราย,33.682,0.227,0,47.17
2020-01-12,rsv359,อ่างเก็บน้ำคลองใหญ่,9.685,0.069,0.18,19.06
2020-01-12,100504,เขื่อนหนองปลาไหล,48.5,0.056,0.268,29.62
2020-01-12,100505,เขื่อนประแสร์,115.15,0,0.4,39.03
2020-01-13,rsv357,อ่างเก็บน้ำดอกกราย,33.547,0.084,0,46.98
2020-01-13,rsv359,อ่างเก็บน้ำคลองใหญ่,9.555,0.07,0.18,18.81
2020-01-13,100504,เขื่อนหนองปลาไหล,48.04,0.263,0.185,29.34
2020-01-13,100505,เขื่อนประแสร์,114.61,0,0.41,38.85
2020-01-14,rsv357,อ่างเก็บน้ำดอกกราย,33.547,0.232,0,46.98
2020-01-14,rsv359,อ่างเก็บน้ำคลองใหญ่,9.429,0.071,0.178,18.56
2020-01-14,100504,เขื่อนหนองปลาไหล,47.58,0.283,0.185,29.06
2020-01-14,100505,เขื่อนประแสร์,114.03,0,0.47,38.65
2020-01-15,rsv357,อ่างเก็บน้ำดอกกราย,33.344,0.02,0,46.7
2020-01-15,rsv359,อ่างเก็บน้ำคลองใหญ่,9.344,0,0.022,18.39
2020-01-15,100504,เขื่อนหนองปลาไหล,47.12,0.249,0.185,28.77
2020-01-15,100505,เขื่อนประแสร์,113.41,0,0.5,38.44
2020-01-16,rsv357,อ่างเก็บน้ำดอกกราย,33.141,0.028,0,46.42
2020-01-16,rsv359,อ่างเก็บน้ำคลองใหญ่,9.344,0.019,0,18.39
2020-01-16,100504,เขื่อนหนองปลาไหล,46.52,0.214,0.246,28.41
2020-01-16,100505,เขื่อนประแสร์,112.8,0,0.5,38.24
2020-01-17,rsv357,อ่างเก็บน้ำดอกกราย,33.007,0.088,0,46.23
2020-01-17,rsv359,อ่างเก็บน้ำคลองใหญ่,9.344,0.019,0,18.39
2020-01-17,100504,เขื่อนหนองปลาไหล,45.94,0.213,0.266,28.05
2020-01-17,100505,เขื่อนประแสร์,112.19,0,0.5,38.03
2020-01-18,rsv357,อ่างเก็บน้ำดอกกราย,33.007,0.088,0,46.23
2020-01-18,rsv359,อ่างเก็บน้ำคลองใหญ่,9.344,0.019,0,18.39
2020-01-18,100504,เขื่อนหนองปลาไหล,45.26,0.11,0.282,27.64
2020-01-18,100505,เขื่อนประแสร์,111.69,0,0.39,37.86
2020-01-19,rsv357,อ่างเก็บน้ำดอกกราย,32.606,0.03,0,45.67
2020-01-19,rsv359,อ่างเก็บน้ำคลองใหญ่,9.344,0.019,0,18.39
2020-01-19,100504,เขื่อนหนองปลาไหล,44.58,0.109,0.264,27.23
2020-01-19,100505,เขื่อนประแสร์,111.3,0,0.28,37.73
2020-01-20,rsv357,อ่างเก็บน้ำดอกกราย,32.743,0.095,0,45.86
2020-01-20,rsv359,อ่างเก็บน้ำคลองใหญ่,9.302,0,0,18.31
2020-01-20,100504,เขื่อนหนองปลาไหล,44.1,0.24,0.263,26.93
2020-01-20,100505,เขื่อนประแสร์,110.9,0,0.28,37.59
2020-01-21,rsv357,อ่างเก็บน้ำดอกกราย,32.208,0,0,45.11
2020-01-21,rsv359,อ่างเก็บน้ำคลองใหญ่,9.302,0.019,0,18.31
2020-01-21,100504,เขื่อนหนองปลาไหล,43.52,0.132,0.263,26.58
2020-01-21,100505,เขื่อนประแสร์,110.3,0,0.5,37.39
2020-01-22,rsv357,อ่างเก็บน้ำดอกกราย,32.01,0.031,0,44.83
2020-01-22,rsv359,อ่างเก็บน้ำคลองใหญ่,9.302,0.019,0,18.31
2020-01-22,100504,เขื่อนหนองปลาไหล,43.04,0.106,0.191,26.28
2020-01-22,100505,เขื่อนประแสร์,109.47,0,0.74,37.11
2020-01-23,rsv357,อ่างเก็บน้ำดอกกราย,31.813,0.033,0,44.56
2020-01-23,rsv359,อ่างเก็บน้ำคลองใหญ่,9.302,0.019,0,18.31
2020-01-23,100504,เขื่อนหนองปลาไหล,42.65,0.081,0.181,26.05
2020-01-23,100505,เขื่อนประแสร์,108.75,0,0.62,36.86
2020-01-24,rsv357,อ่างเก็บน้ำดอกกราย,31.552,0,0,44.19
2020-01-24,rsv359,อ่างเก็บน้ำคลองใหญ่,9.302,0.019,0,18.31
2020-01-24,100504,เขื่อนหนองปลาไหล,42.17,0.168,0.253,25.75
2020-01-24,100505,เขื่อนประแสร์,108.14,0,0.51,36.66
2020-01-25,rsv357,อ่างเก็บน้ำดอกกราย,31.358,0.04,0,43.92
2020-01-25,rsv359,อ่างเก็บน้ำคลองใหญ่,9.093,0,0.152,17.9
2020-01-25,100504,เขื่อนหนองปลาไหล,41.49,0,0.26,25.34
2020-01-25,100505,เขื่อนประแสร์,107.33,0,0.71,36.38
2020-01-26,rsv357,อ่างเก็บน้ำดอกกราย,31.164,0.041,0,43.65
2020-01-26,rsv359,อ่างเก็บน้ำคลองใหญ่,8.928,0.03,0.177,17.57
2020-01-26,100504,เขื่อนหนองปลาไหล,40.81,0.001,0.26,24.92
2020-01-26,100505,เขื่อนประแสร์,106.48,0,0.74,36.09
2020-01-27,rsv357,อ่างเก็บน้ำดอกกราย,30.97,0.04,0,43.38
2020-01-27,rsv359,อ่างเก็บน้ำคลองใหญ่,8.765,0.031,0.176,17.25
2020-01-27,100504,เขื่อนหนองปลาไหล,40.13,0.044,0.338,24.51
2020-01-27,100505,เขื่อนประแสร์,105.64,0,0.74,35.81
2020-01-28,rsv357,อ่างเก็บน้ำดอกกราย,30.77,0.036,0,43.1
2020-01-28,rsv359,อ่างเก็บน้ำคลองใหญ่,8.604,0.032,0.175,16.94
2020-01-28,100504,เขื่อนหนองปลาไหล,39.36,0.007,0.337,24.04
2020-01-28,100505,เขื่อนประแสร์,105,0,0.55,35.59
2020-01-29,rsv357,อ่างเก็บน้ำดอกกราย,30.585,0.037,0,42.84
2020-01-29,rsv359,อ่างเก็บน้ำคลองใหญ่,8.444,0.032,0.174,16.62
2020-01-29,100504,เขื่อนหนองปลาไหล,38.97,0.254,0.209,23.8
2020-01-29,100505,เขื่อนประแสร์,104.37,0,0.53,35.38
2020-01-30,rsv357,อ่างเก็บน้ำดอกกราย,30.394,0.028,0,42.57
2020-01-30,rsv359,อ่างเก็บน้ำคลองใหญ่,8.286,0.033,0.174,16.31
2020-01-30,100504,เขื่อนหนองปลาไหล,38.3,0,0.178,23.39
2020-01-30,100505,เขื่อนประแสร์,30.34,0,0.51,10.28
2020-01-31,rsv357,อ่างเก็บน้ำดอกกราย,30.14,0,0,42.21
2020-01-31,rsv359,อ่างเก็บน้ำคลองใหญ่,8.13,0.034,0.173,16
2020-01-31,100504,เขื่อนหนองปลาไหล,38,0.04,0.18,23.21
2020-01-31,100505,เขื่อนประแสร์,103,0,0.34,34.92
2020-02-01,rsv357,อ่างเก็บน้ำดอกกราย,30.14,0,0,42.21
2020-02-01,rsv359,อ่างเก็บน้ำคลองใหญ่,8.13,0.034,0.173,16
2020-02-01,100504,เขื่อนหนองปลาไหล,37.01,0.178,0.176,22.6
2020-02-01,100505,เขื่อนประแสร์,34.86,0,0.37,11.82
2020-02-02,rsv357,อ่างเก็บน้ำดอกกราย,29,0.043,0,40.62
2020-02-02,rsv359,อ่างเก็บน้ำคลองใหญ่,8.13,0,0,16
2020-02-02,100504,เขื่อนหนองปลาไหล,36.38,0.021,0.176,22.22
2020-02-02,100505,เขื่อนประแสร์,102.19,0,0.56,34.64
2020-02-03,rsv357,อ่างเก็บน้ำดอกกราย,29.51,0.043,0,41.33
2020-02-03,rsv359,อ่างเก็บน้ำคลองใหญ่,8.13,0,0,16
2020-02-03,100504,เขื่อนหนองปลาไหล,35.98,0.065,0.253,21.97
2020-02-03,100505,เขื่อนประแสร์,34.42,0,0.55,11.67
2020-02-04,rsv357,อ่างเก็บน้ำดอกกราย,29.323,0.044,0,41.07
2020-02-04,rsv359,อ่างเก็บน้ำคลองใหญ่,8.13,0,0,16
2020-02-04,100504,เขื่อนหนองปลาไหล,35.74,0.181,0.252,21.83
2020-02-04,100505,เขื่อนประแสร์,100.85,0,0.59,34.19
2020-02-05,rsv357,อ่างเก็บน้ำดอกกราย,29.012,0,0,40.63
2020-02-05,rsv359,อ่างเก็บน้ำคลองใหญ่,8.13,0.019,0,16
2020-02-05,100504,เขื่อนหนองปลาไหล,35.51,0.195,0.252,21.68
2020-02-05,100505,เขื่อนประแสร์,100.16,0,0.59,33.95
2020-02-06,rsv357,อ่างเก็บน้ำดอกกราย,28.827,0.046,0,40.37
2020-02-06,rsv359,อ่างเก็บน้ำคลองใหญ่,8.13,0.019,0,16
2020-02-06,100504,เขื่อนหนองปลาไหล,35.27,0.141,0.252,21.54
2020-02-06,100505,เขื่อนประแสร์,99.47,0,0.59,33.72
2020-02-07,rsv357,อ่างเก็บน้ำดอกกราย,28.642,0.046,0,40.11
2020-02-07,rsv359,อ่างเก็บน้ำคลองใหญ่,8.091,0,0,15.93
2020-02-07,100504,เขื่อนหนองปลาไหล,34.95,0.074,0.251,21.35
2020-02-07,100505,เขื่อนประแสร์,98.78,0,0.59,33.48
2020-02-08,rsv357,อ่างเก็บน้ำดอกกราย,28.397,0,0,39.77
2020-02-08,rsv359,อ่างเก็บน้ำคลองใหญ่,8.091,0.19,0,15.93
2020-02-08,100504,เขื่อนหนองปลาไหล,34.8,0.213,0.251,21.25
2020-02-08,100505,เขื่อนประแสร์,98.14,0,0.53,33.27
2020-02-09,rsv357,อ่างเก็บน้ำดอกกราย,28.214,0.048,0,39.52
2020-02-09,rsv359,อ่างเก็บน้ำคลองใหญ่,8.091,0.019,0,15.93
2020-02-09,100504,เขื่อนหนองปลาไหล,34.56,0.025,0.251,21.1
2020-02-09,100505,เขื่อนประแสร์,97.51,0,0.53,33.05
2020-02-10,rsv357,อ่างเก็บน้ำดอกกราย,28.032,0.078,0,39.26
2020-02-10,rsv359,อ่างเก็บน้ำคลองใหญ่,8.091,0.019,0,15.93
2020-02-10,100504,เขื่อนหนองปลาไหล,34.32,0.166,0.25,20.96
2020-02-10,100505,เขื่อนประแสร์,96.88,0,0.53,32.84
2020-02-11,rsv357,อ่างเก็บน้ำดอกกราย,27.79,0,0,38.92
2020-02-11,rsv359,อ่างเก็บน้ำคลองใหญ่,7.823,0,0.157,15.4
2020-02-11,100504,เขื่อนหนองปลาไหล,34.08,0.149,0.25,20.81
2020-02-11,100505,เขื่อนประแสร์,96.05,0,0.73,32.56
2020-02-12,rsv357,อ่างเก็บน้ำดอกกราย,27.489,0,0,38.5
2020-02-12,rsv359,อ่างเก็บน้ำคลองใหญ่,7.672,0.039,0.172,15.1
2020-02-12,100504,เขื่อนหนองปลาไหล,33.77,0.068,0.249,20.62
2020-02-12,100505,เขื่อนประแสร์,95.19,0,0.76,32.27
2020-02-13,rsv357,อ่างเก็บน้ำดอกกราย,27.37,0.115,0,38.33
2020-02-13,rsv359,อ่างเก็บน้ำคลองใหญ่,7.486,0.001,0.169,14.74
2020-02-13,100504,เขื่อนหนองปลาไหล,33.45,0.049,0.249,20.43
2020-02-13,100505,เขื่อนประแสร์,94.33,0,0.76,31.98
2020-02-14,rsv357,อ่างเก็บน้ำดอกกราย,27.072,0,0,37.92
2020-02-14,rsv359,อ่างเก็บน้ำคลองใหญ่,7.339,0.039,0.168,14.45
2020-02-14,100504,เขื่อนหนองปลาไหล,33.13,0.054,0.248,20.23
2020-02-14,100505,เขื่อนประแสร์,93.47,0,0.77,31.68
2020-02-15,rsv357,อ่างเก็บน้ำดอกกราย,26.894,0.057,0,37.67
2020-02-15,rsv359,อ่างเก็บน้ำคลองใหญ่,7.158,0.004,0.167,14.09
2020-02-15,100504,เขื่อนหนองปลาไหล,32.66,0,0.248,19.94
2020-02-15,100505,เขื่อนประแสร์,92.7,0,0.66,31.42
2020-02-16,rsv357,อ่างเก็บน้ำดอกกราย,26.717,0.053,0,37.42
2020-02-16,rsv359,อ่างเก็บน้ำคลองใหญ่,7.015,0.041,0.166,13.81
2020-02-16,100504,เขื่อนหนองปลาไหล,32.34,0.035,0.247,19.75
2020-02-16,100505,เขื่อนประแสร์,91.99,0,0.62,31.18
2020-02-17,rsv357,อ่างเก็บน้ำดอกกราย,26.482,0,0,37.09
2020-02-17,rsv359,อ่างเก็บน้ำคลองใหญ่,6.873,0.041,0.166,13.53
2020-02-17,100504,เขื่อนหนองปลาไหล,31.95,0,0.247,19.51
2020-02-17,100505,เขื่อนประแสร์,91.27,0,0.62,30.94
2020-02-18,rsv357,อ่างเก็บน้ำดอกกราย,26.249,0,0.246,36.76
2020-02-18,rsv359,อ่างเก็บน้ำคลองใหญ่,6.873,0.037,0.021,13.53
2020-02-18,100504,เขื่อนหนองปลาไหล,31.55,0,0.246,19.27
2020-02-18,100505,เขื่อนประแสร์,90.35,0,0.82,30.63
2020-02-19,rsv357,อ่างเก็บน้ำดอกกราย,26.016,0,0,36.44
2020-02-19,rsv359,อ่างเก็บน้ำคลองใหญ่,6.873,0.017,0,13.53
2020-02-19,100504,เขื่อนหนองปลาไหล,31.39,0.061,0.245,19.17
2020-02-19,100505,เขื่อนประแสร์,89.26,0,0.99,30.26
2020-02-20,rsv357,อ่างเก็บน้ำดอกกราย,25.843,0.058,0,36.19
2020-02-20,rsv359,อ่างเก็บน้ำคลองใหญ่,6.873,0.017,0,13.53
2020-02-20,100504,เขื่อนหนองปลาไหล,31.07,0,0.245,18.98
2020-02-20,100505,เขื่อนประแสร์,88.07,0,1.09,29.85
2020-02-21,rsv357,อ่างเก็บน้ำดอกกราย,25.55,0,0,35.78
2020-02-21,rsv359,อ่างเก็บน้ำคลองใหญ่,6.838,0,0,13.46
2020-02-21,100504,เขื่อนหนองปลาไหล,30.76,0,0.245,18.78
2020-02-21,100505,เขื่อนประแสร์,86.94,0,1.03,29.47
2020-02-22,rsv357,อ่างเก็บน้ำดอกกราย,25.043,0,0.097,35.07
2020-02-22,rsv359,อ่างเก็บน้ำคลองใหญ่,6.838,0.017,0,13.46
2020-02-22,100504,เขื่อนหนองปลาไหล,30.6,0,0.169,18.69
2020-02-22,100505,เขื่อนประแสร์,86.94,0,1.04,29.47
2020-02-23,rsv357,อ่างเก็บน้ำดอกกราย,24.593,0.042,0.166,34.44
2020-02-23,rsv359,อ่างเก็บน้ำคลองใหญ่,6.803,0,0,13.39
2020-02-23,100504,เขื่อนหนองปลาไหล,30.28,0,0.169,18.49
2020-02-23,100505,เขื่อนประแสร์,85.04,0,0.66,28.83
2020-02-24,rsv357,อ่างเก็บน้ำดอกกราย,24.204,0.1,0.165,33.9
2020-02-24,rsv359,อ่างเก็บน้ำคลองใหญ่,6.803,0.017,0,13.39
2020-02-24,100504,เขื่อนหนองปลาไหล,30.2,0.125,0.169,18.45
2020-02-24,100505,เขื่อนประแสร์,84.28,0,0.66,28.57
2020-02-25,rsv357,อ่างเก็บน้ำดอกกราย,23.763,0.104,0.218,33.28
2020-02-25,rsv359,อ่างเก็บน้ำคลองใหญ่,6.769,0,0,13.32
2020-02-25,100504,เขื่อนหนองปลาไหล,30.05,0.053,0.168,18.35
2020-02-25,100505,เขื่อนประแสร์,83.18,0,1,28.2
2020-02-26,rsv357,อ่างเก็บน้ำดอกกราย,23.382,0.152,0.206,32.75
2020-02-26,rsv359,อ่างเก็บน้ำคลองใหญ่,6.769,0.017,0,13.32
2020-02-26,100504,เขื่อนหนองปลาไหล,29.81,0,0.168,18.2
2020-02-26,100505,เขื่อนประแสร์,82.12,0,0.96,27.84
2020-02-27,rsv357,อ่างเก็บน้ำดอกกราย,22.952,0.057,0.162,32.15
2020-02-27,rsv359,อ่างเก็บน้ำคลองใหญ่,6.769,0.017,0,13.32
2020-02-27,100504,เขื่อนหนองปลาไหล,29.73,0.202,0.168,18.16
2020-02-27,100505,เขื่อนประแสร์,81.11,0,0.9,27.49
2020-02-28,rsv357,อ่างเก็บน้ำดอกกราย,22.579,0.1,0.161,31.62
2020-02-28,rsv359,อ่างเก็บน้ำคลองใหญ่,6.528,0,0.14,12.85
2020-02-28,100504,เขื่อนหนองปลาไหล,29.65,0.118,0.168,18.11
2020-02-28,100505,เขื่อนประแสร์,80.11,0,0.9,27.16
2020-02-29,rsv357,อ่างเก็บน้ำดอกกราย,22.21,0.123,0.16,31.11
2020-02-29,rsv359,อ่างเก็บน้ำคลองใหญ่,6.326,0.107,0.161,12.45
2020-02-29,100504,เขื่อนหนองปลาไหล,29.73,0.072,0.094,18.16
2020-02-29,100505,เขื่อนประแสร์,79.1,0,0.9,26.81
2020-03-01,rsv357,อ่างเก็บน้ำดอกกราย,21.897,0.175,0.159,30.67
2020-03-01,rsv359,อ่างเก็บน้ำคลองใหญ่,6.194,0.066,0.161,12.19
2020-03-01,100504,เขื่อนหนองปลาไหล,30.05,0.406,0.084,18.35
2020-03-01,100505,เขื่อนประแสร์,78.1,0,0.9,26.47
2020-03-02,rsv357,อ่างเก็บน้ำดอกกราย,21.484,0.071,0.158,30.09
2020-03-02,rsv359,อ่างเก็บน้ำคลองใหญ่,6.063,0.046,0.16,11.94
2020-03-02,100504,เขื่อนหนองปลาไหล,29.97,0.131,0.259,18.3
2020-03-02,100505,เขื่อนประแสร์,77.09,0,0.9,26.13
2020-03-03,rsv357,อ่างเก็บน้ำดอกกราย,21.077,0.038,0.157,29.52
2020-03-03,rsv359,อ่างเก็บน้ำคลองใหญ่,5.87,0,0.158,11.56
2020-03-03,100504,เขื่อนหนองปลาไหล,29.81,0.198,0.318,18.2
2020-03-03,100505,เขื่อนประแสร์,76.63,0,0.92,25.98
2020-03-04,rsv357,อ่างเก็บน้ำดอกกราย,21.077,0.038,0.157,29.52
2020-03-04,rsv359,อ่างเก็บน้ำคลองใหญ่,5.87,0,0.158,11.56
2020-03-04,100504,เขื่อนหนองปลาไหล,29.57,0,0.093,18.06
2020-03-04,100505,เขื่อนประแสร์,75.92,0,0.92,25.74
2020-03-05,rsv357,อ่างเก็บน้ำดอกกราย,20.724,0.031,0,29.03
2020-03-05,rsv359,อ่างเก็บน้ำคลองใหญ่,5.589,0,0.157,11
2020-03-05,100504,เขื่อนหนองปลาไหล,29.57,0.061,0,18.06
2020-03-05,100505,เขื่อนประแสร์,75.17,0,0.98,25.48
2020-03-06,rsv357,อ่างเก็บน้ำดอกกราย,20.525,0,0,28.75
2020-03-06,rsv359,อ่างเก็บน้ำคลองใหญ่,5.406,0,0.068,10.64
2020-03-06,100504,เขื่อนหนองปลาไหล,29.49,0.1,0.162,18.01
2020-03-06,100505,เขื่อนประแสร์,74.17,0,1.23,25.14
2020-03-07,rsv357,อ่างเก็บน้ำดอกกราย,20.326,0.028,0,28.47
2020-03-07,rsv359,อ่างเก็บน้ำคลองใหญ่,5.257,0,0,10.35
2020-03-07,100504,เขื่อนหนองปลาไหล,29.15,0,0.295,17.8
2020-03-07,100505,เขื่อนประแสร์,73.45,0,1,24.9
2020-03-08,rsv357,อ่างเก็บน้ำดอกกราย,20.129,0.03,0,28.19
2020-03-08,rsv359,อ่างเก็บน้ำคลองใหญ่,5.081,0,0,10
2020-03-08,100504,เขื่อนหนองปลาไหล,28.88,0.008,0.316,17.64
2020-03-08,100505,เขื่อนประแสร์,72.82,0,0.98,24.68
2020-03-09,rsv357,อ่างเก็บน้ำดอกกราย,19.885,0,0,27.85
2020-03-09,rsv359,อ่างเก็บน้ำคลองใหญ่,4.966,0.02,0,9.78
2020-03-09,100504,เขื่อนหนองปลาไหล,28.68,0.137,0.315,17.51
2020-03-09,100505,เขื่อนประแสร์,72.18,0,0.98,24.47
2020-03-10,rsv357,อ่างเก็บน้ำดอกกราย,19.642,0,0,27.51
2020-03-10,rsv359,อ่างเก็บน้ำคลองใหญ่,4.797,0,0,9.44
2020-03-10,100504,เขื่อนหนองปลาไหล,28.41,0.006,0.252,17.35
2020-03-10,100505,เขื่อนประแสร์,71.84,0,0.68,24.35
2020-03-11,rsv357,อ่างเก็บน้ำดอกกราย,19.497,0.081,0,27.31
2020-03-11,rsv359,อ่างเก็บน้ำคลองใหญ่,4.687,0.024,0,9.23
2020-03-11,100504,เขื่อนหนองปลาไหล,27.94,0.084,0.24,17.07
2020-03-11,100505,เขื่อนประแสร์,71.85,0,0.33,24.36
2020-03-12,rsv357,อ่างเก็บน้ำดอกกราย,19.306,0.029,0,27.04
2020-03-12,rsv359,อ่างเก็บน้ำคลองใหญ่,4.525,0,0,8.91
2020-03-12,100504,เขื่อนหนองปลาไหล,27.61,0.231,0.239,16.86
2020-03-12,100505,เขื่อนประแสร์,71.82,0,0.34,24.35
2020-03-13,rsv357,อ่างเก็บน้ำดอกกราย,19.115,0.034,0,26.77
2020-03-13,rsv359,อ่างเก็บน้ำคลองใหญ่,4.392,0.002,0,8.65
2020-03-13,100504,เขื่อนหนองปลาไหล,27.21,0,0.239,16.62
2020-03-13,100505,เขื่อนประแสร์,71.58,0,0.58,24.26
2020-03-14,rsv357,อ่างเก็บน้ำดอกกราย,18.878,0,0,26.44
2020-03-14,rsv359,อ่างเก็บน้ำคลองใหญ่,4.263,0.004,0,8.39
2020-03-14,100504,เขื่อนหนองปลาไหล,26.88,0,0.238,16.41
2020-03-14,100505,เขื่อนประแสร์,71.36,0,0.56,24.19
2020-03-15,rsv357,อ่างเก็บน้ำดอกกราย,18.69,0.04,0,26.18
2020-03-15,rsv359,อ่างเก็บน้ำคลองใหญ่,4.111,0,0,8.09
2020-03-15,100504,เขื่อนหนองปลาไหล,26.81,0.211,0.237,16.37
2020-03-15,100505,เขื่อนประแสร์,71.14,0,0.56,24.12
2020-03-16,rsv357,อ่างเก็บน้ำดอกกราย,18.784,0.323,0,26.31
2020-03-16,rsv359,อ่างเก็บน้ำคลองใหญ่,4.061,0.084,0,7.99
2020-03-16,100504,เขื่อนหนองปลาไหล,26.81,0.274,0.237,16.37
2020-03-16,100505,เขื่อนประแสร์,70.9,0.04,0.57,24.03
2020-03-17,rsv357,อ่างเก็บน้ำดอกกราย,18.596,0.041,0,26.04
2020-03-17,rsv359,อ่างเก็บน้ำคลองใหญ่,3.963,0.035,0,7.8
2020-03-17,100504,เขื่อนหนองปลาไหล,27.08,0.53,0.237,16.53
2020-03-17,100505,เขื่อนประแสร์,70.8,0.17,0.6,24
2020-03-18,rsv357,อ่างเก็บน้ำดอกกราย,18.41,0.034,0,25.78
2020-03-18,rsv359,อ่างเก็บน้ำคลองใหญ่,3.891,0,0,7.66
2020-03-18,100504,เขื่อนหนองปลาไหล,27.08,0.34,0.238,16.53
2020-03-18,100505,เขื่อนประแสร์,70.31,0,0.82,23.83
2020-03-19,rsv357,อ่างเก็บน้ำดอกกราย,18.179,0,0,25.46
2020-03-19,rsv359,อ่างเก็บน้ำคลองใหญ่,3.891,0.013,0,7.66
2020-03-19,100504,เขื่อนหนองปลาไหล,26.81,0.106,0.238,16.37
2020-03-19,100505,เขื่อนประแสร์,69.78,0,0.87,23.65
2020-03-20,rsv357,อ่างเก็บน้ำดอกกราย,17.95,0,0,25.14
2020-03-20,rsv359,อ่างเก็บน้ำคลองใหญ่,3.867,0,0,7.61
2020-03-20,100504,เขื่อนหนองปลาไหล,26.48,0.15,0.237,16.17
2020-03-20,100505,เขื่อนประแสร์,69.19,0,0.91,23.45
2020-03-21,rsv357,อ่างเก็บน้ำดอกกราย,17.722,0,0,24.82
2020-03-21,rsv359,อ่างเก็บน้ำคลองใหญ่,3.867,0.013,0,7.61
2020-03-21,100504,เขื่อนหนองปลาไหล,26.21,0.11,0.236,16
2020-03-21,100505,เขื่อนประแสร์,68.65,0,0.87,23.27
2020-03-22,rsv357,อ่างเก็บน้ำดอกกราย,17.542,0.045,0,24.57
2020-03-22,rsv359,อ่างเก็บน้ำคลองใหญ่,3.867,0.013,0,7.61
2020-03-22,100504,เขื่อนหนองปลาไหล,25.94,0.132,0.236,15.84
2020-03-22,100505,เขื่อนประแสร์,67.91,0,1.07,23.02
2020-03-23,rsv357,อ่างเก็บน้ำดอกกราย,17.273,0.011,0,24.19
2020-03-23,rsv359,อ่างเก็บน้ำคลองใหญ่,3.867,0.013,0,7.61
